Rank,TeamId,TeamName,LastSubmissionDate,Score,SubmissionCount,TeamMemberUserNames
1,16382995,onechan1,"2026-06-17 15:57:54",1282.6,1,onechan1
2,16375930,くりたんとたけちゃん,"2026-06-17 12:55:23",1222.9,2,"shaka21,takechang"
3,16373853,DENPA92,"2026-06-17 10:48:16",1154.9,2,"denpa92,viewlagoon"
4,16376533,Kyo_s_s,"2026-06-17 02:45:37",1148.0,1,"kyosss,yomi8802"
5,16378569,YT,"2026-06-17 15:48:28",1146.0,2,yutatkd
6,16373352,kenn,"2026-06-17 14:05:55",1145.4,2,ikasumi
7,16372196,PyJa,"2026-06-17 19:44:43",1144.4,2,pixiux
8,16372862,sbite0138,"2026-06-17 15:58:15",1129.1,2,sbite0138
9,16372491,sue124,"2026-06-17 17:09:23",1123.3,2,ryotasueyoshi
10,16375555,"Iwata Naoki (いわたん)","2026-06-17 13:31:41",1117.9,2,iwatanaoki
11,16373260,mm-1989,"2026-06-17 09:20:30",1114.1,2,mm1989
12,16381129,"mamaPaPa Cloude","2026-06-17 14:26:26",1105.2,2,"lamana0120,makisaito"
13,16372378,Kuroneko,"2026-06-17 12:23:14",1101.7,2,kuronekoryu
14,16381982,HOMEWORK_L,"2026-06-17 14:47:22",1098.6,2,homeworkl
15,16375312,"Anthony Ellis ","2026-06-17 13:13:39",1098.3,2,chinoki346
16,16378321,"Arda Karakaş","2026-06-17 18:19:40",1090.7,2,ardakarakas
17,16373012,"Donguk Jung","2026-06-17 14:15:01",1083.4,2,dongukjung
18,16373713,Dakuma,"2026-06-17 19:24:21",1079.6,2,"daiwakun,kumanotani,tenceiling"
19,16373157,"Yuma Takeuchi","2026-06-17 17:30:39",1078.4,2,yumatakeuchi
20,16373912,Shun,"2026-06-17 13:42:21",1077.1,2,shunchan0677
21,16381725,llkarill,"2026-06-17 20:11:22",1076.5,2,llkarill
22,16379522,hibi,"2026-06-17 18:31:41",1075.7,2,hibi2571
23,16380074,hiru0118,"2026-06-17 13:46:23",1073.0,2,hiru0118
24,16373858,strayuru,"2026-06-17 15:32:29",1069.0,2,strayuru
25,16380841,FreddyH,"2026-06-17 16:35:27",1067.1,2,freddyh1
26,16378362,Tanupro,"2026-06-17 15:16:55",1065.9,2,tanupro
27,16371523,ポケポケマスター,"2026-06-17 03:03:41",1057.5,2,isakatsuyoshi
28,16376775,hiroingk,"2026-06-17 15:01:45",1049.5,2,hiroingk
29,16374391,"Brian Yong","2026-06-17 16:51:39",1047.8,2,brianyong
30,16379435,chenyZan,"2026-06-17 13:00:19",1047.6,2,chenyzan
31,16376675,Nikukyu,"2026-06-17 14:32:44",1043.7,2,tryuno
32,16381567,peacemonkey,"2026-06-17 18:35:52",1041.7,2,peacemonkey
33,16376107,Zscorpio,"2026-06-17 19:52:01",1040.4,2,seayoung1112
34,16380192,tk,"2026-06-17 13:07:21",1038.7,2,tanakar
35,16375482,takerusQ,"2026-06-17 16:12:47",1033.8,2,takerusq
36,16380347,"Takamasa Ueno","2026-06-17 18:43:17",1031.8,2,uentsz
37,16376662,Ai_1asy0525,"2026-06-17 10:26:45",1031.5,2,ai1asy0525
38,16373763,Tensa.bit,"2026-06-17 15:34:47",1026.7,2,tensabit
39,16371755,yuki,"2026-06-17 11:22:27",1025.7,2,yururoi
40,16376384,YOYOPIpo,"2026-06-17 04:16:08",1021.3,2,yoyopipo
41,16375817,MizoTake,"2026-06-17 13:39:06",1020.6,2,mizotake
42,16377830,"Otsuka Naotsugu","2026-06-17 14:57:23",1019.6,2,otsukanaotsugu
43,16375766,"Ten Uchikawa","2026-06-17 05:55:18",1017.4,2,tenuchikawa
44,16371479,zakopuro,"2026-06-17 12:14:20",1015.9,2,zakopur0
45,16377411,yakiniku.nagoya,"2026-06-17 13:44:47",1015.8,2,mshdhy1010
46,16371920,today,"2026-06-17 13:21:55",1015.8,2,today55
47,16372167,UBI=ISHI,"2026-06-17 14:32:50",1015.3,2,"koseitakaki,tsukasa1111"
48,16380100,Bancho,"2026-06-17 09:46:29",1012.3,1,harunaf
49,16376997,denden12,"2026-06-17 18:24:42",1007.6,2,denden12
50,16377821,長谷川太一,"2026-06-17 15:47:55",1007.1,2,taichihasegawa1122
51,16375738,currypurin,"2026-06-17 09:55:20",1002.7,2,currypurin
52,16374581,AM,"2026-06-17 21:03:00",1002.7,2,adammekky
53,16372371,takuyay,"2026-06-16 18:21:37",1000.5,2,dashimaki360
54,16374560,honjousetuna,"2026-06-17 11:00:59",994.6,2,honjousetuna
55,16384528,"Rafael Montañez","2026-06-17 21:12:48",991.5,2,rafaelmontaez
56,16382300,"Paras Sharma","2026-06-17 16:14:56",989.3,2,blazeofchi
57,16375434,Okadai-DSC,"2026-06-17 18:04:48",987.8,2,"ssk1217,toratako"
58,16377403,"Sumant V J","2026-06-17 14:02:41",986.5,2,sumantvj
59,16372588,noikaret,"2026-06-17 18:14:22",984.3,2,noikaret
60,16376695,kawaiy,"2026-06-17 15:42:54",984.1,2,kawaiy
61,16380796,GarlicToday,"2026-06-17 16:54:11",980.4,2,garlictoday
62,16372426,auaua159,"2026-06-17 17:29:32",980.0,2,auaua159
63,16378495,"ﾖﾈｸﾗ ﾃﾝｾｲne251225","2026-06-17 18:20:02",979.9,2,ne251225
64,16375653,nobker,"2026-06-17 17:35:59",979.2,2,nobker
65,16372522,木村太陽,"2026-06-17 15:08:36",978.3,2,"ichi2804,nanameru,yoheifutamura"
66,16371895,"DD Adai","2026-06-17 16:07:42",977.7,2,ddadai
67,16376939,Unicorn,"2026-06-17 15:48:29",977.2,2,scutxuanyu
68,16375468,m333studio,"2026-06-17 07:51:39",976.3,2,kengomukai
69,16373161,Pachuru,"2026-06-17 14:30:01",973.8,2,pachuru
70,16378076,mogura2.0,"2026-06-17 15:11:40",972.0,2,mogura20
71,16379555,hikaru_ishihara46,"2026-06-17 16:08:35",970.8,2,hikaruishihara46
72,16375560,mitsuba,"2026-06-17 11:00:27",970.4,2,mitsuba
73,16372411,"Yoshimura Soichiro","2026-06-17 06:46:28",969.6,2,yoshimurasoichiro
74,16380463,"Cerberus Hashimoto","2026-06-17 11:37:22",969.5,2,cerberushashimoto
75,16374634,yukinoka,"2026-06-17 18:05:33",968.4,2,yukiinokaa
76,16383398,"Remi Wynthein","2026-06-17 18:12:38",965.2,2,remiwynthein
77,16373268,"Yoshiki Okayama","2026-06-17 08:34:51",963.9,2,yoshikiokayama
78,16372521,john,"2026-06-17 14:13:35",963.8,2,jaejohn
79,16373511,"Got That Weedle?","2026-06-17 19:18:17",962.2,2,robboyd
80,16376499,"Okada Hiroshi","2026-06-17 12:54:18",962.0,2,okadahiroshi
81,16372698,"Samuel Verneri Ojala","2026-06-16 18:40:33",961.5,2,samuelverneriojala
82,16381505,ryoya,"2026-06-17 16:26:22",959.2,2,ryoya1122
83,16374827,Kityyomu,"2026-06-17 20:22:01",958.9,2,kityyomu
84,16373203,copasta,"2026-06-17 13:39:17",955.4,2,copasta
85,16374251,RyotaroAbe,"2026-06-17 15:52:49",954.3,2,ryotaro45123
86,16379884,Map1e,"2026-06-17 20:07:58",954.2,2,map1e114514
87,16378502,Kohta.F,"2026-06-17 09:31:35",953.9,2,kohtaf
88,16376576,"Manan Gupta","2026-06-17 03:31:38",953.9,2,obirdy
89,16377569,あかくま屋,"2026-06-17 15:07:29",952.3,2,akakumaya
90,16371821,Hawk,"2026-06-17 15:44:09",950.4,2,reo358
91,16372719,HIMIHIMI,"2026-06-17 14:50:07",948.7,2,himihimi
92,16374043,TheDuck,"2026-06-17 06:41:47",945.2,2,jaxroth
93,16373986,"Maxim Simakov","2026-06-17 20:41:05",944.9,2,maxsim73
94,16372692,karacoro,"2026-06-17 14:50:24",942.3,2,karacoro
95,16374469,西松大祐,"2026-06-17 05:23:42",941.6,2,wep212
96,16372176,"Quan Nguyen","2026-06-17 12:11:20",941.2,2,quannguyn12
97,16377226,kawachi,"2026-06-17 20:49:02",940.0,2,"ryu092,yuto5510"
98,16377819,oisho,"2026-06-17 13:49:59",939.7,2,oishoes
99,16371509,Ayodeji,"2026-06-17 11:36:03",939.4,2,ayodejiibrahimlateef
100,16372843,trisector,"2026-06-17 02:06:41",938.9,2,trisector
101,16373284,ktyoku,"2026-06-17 18:47:50",938.8,2,ktyoku
102,16382683,katsuya-pokeca,"2026-06-17 16:22:39",938.8,2,katsuyapokeca
103,16375591,dafujii,"2026-06-17 13:13:02",937.7,2,daikifujii
104,16383515,PavelLiashkov,"2026-06-17 18:32:30",931.7,2,bigbag1983
105,16377364,Heisei,"2026-06-17 09:59:55",930.5,2,heiseimikiko
106,16380112,kenkoooo,"2026-06-17 20:14:01",930.3,2,kenkoooo
107,16378656,kurikuri54,"2026-06-17 14:32:36",927.0,2,kurikuri54
108,16372828,iwashi,"2026-06-17 18:48:57",925.2,2,iwashi
109,16373257,"ЭРАЙПИ ЯНТРАПА ЭРАЙПИ КАРТРАЙТ","2026-06-16 19:54:08",923.8,1,"johnjanson,naladwepo"
110,16373426,Kintaro,"2026-06-17 06:04:00",921.0,2,kintaro03
111,16378218,niino,"2026-06-17 07:52:08",919.4,1,niiino
112,16372634,oji12_king,"2026-06-17 11:06:27",917.5,2,oji12king
113,16373114,"Junichiro Morita","2026-06-17 15:33:03",915.2,2,junichiromorita
114,16380831,coken256kit,"2026-06-17 13:46:49",914.9,2,coken256kit
115,16381250,masat,"2026-06-17 12:37:00",914.9,2,masatttt
116,16371417,yyou97,"2026-06-17 11:14:55",913.9,2,yyou97
117,16378303,suh-sunaneko,"2026-06-17 08:01:21",910.8,2,suhsunaneko
118,16381577,suzutanuki,"2026-06-17 15:26:51",909.2,2,suzutanuki
119,16376179,"David lillie","2026-06-17 03:13:49",907.6,2,davidlillie
120,16372111,"Andrew Lee","2026-06-16 17:51:27",906.9,1,andrewlee23023
121,16372582,"Nur Srijan","2026-06-17 19:32:40",906.9,2,nursrijan
122,16374286,Shanghai,"2026-06-17 14:21:36",905.8,2,kaiyamurakami
123,16380448,fumishiki,"2026-06-17 19:15:42",905.1,1,fumishiki
124,16377187,"Horikita Saku","2026-06-17 10:12:21",905.0,2,horikitasaku
125,16382484,Ayane0111,"2026-06-17 17:02:31",904.4,2,ayane0111
126,16371761,Chikuwabu,"2026-06-17 14:45:04",904.0,2,prgckwb
127,16376002,suk1yak1,"2026-06-17 17:43:39",901.9,2,suk1yak1
128,16373910,nakashima723,"2026-06-17 19:19:40",901.5,2,nakashima723
129,16371620,"Manato TAKAI","2026-06-16 15:14:57",901.2,2,manatotakai
130,16372263,"André Fernandes","2026-06-17 16:39:53",900.5,2,zerocool21
131,16376016,"Parker Morgan","2026-06-17 17:49:06",899.3,2,parkermorgan123
132,16371575,"Kentaro Hirose","2026-06-16 13:49:16",898.6,2,kentarohirose
133,16378370,"uehara riki","2026-06-17 15:59:54",896.0,2,ueharariki
134,16377588,uninc2000,"2026-06-17 05:32:34",893.4,2,uninc2000
135,16377176,"HARUKI HARADA","2026-06-17 17:25:49",893.0,2,harukiharada
136,16380804,"YUSEI SAKAI","2026-06-17 12:52:17",892.1,2,yuseisakai
137,16382828,Testuo&Ryuji,"2026-06-17 18:43:26",891.7,2,"yamamotokenta,yamamotokoji"
138,16376773,hikarimaru,"2026-06-17 13:10:42",891.3,1,hikarimaru
139,16380890,akahane,"2026-06-17 16:20:39",891.2,2,shuheiakahane
140,16371898,platypus2000jp,"2026-06-16 13:55:57",891.0,2,platypus2000jp
141,16373583,"Pokemon Garı Gacıyo","2026-06-17 10:34:42",890.6,2,"ahmedberatozer,alperen5252525,baranakyldz,seyitkaangunes"
142,16382928,kuu🍣,"2026-06-17 18:46:03",890.1,2,fumiyakume
143,16380465,tomworks,"2026-06-17 11:50:32",890.0,2,tomworks
144,16379315,"Ryounosuke Kouriki","2026-06-17 09:37:13",889.7,2,ryounosukekouriki
145,16374407,kakenn,"2026-06-17 20:19:18",885.8,2,kakenn
146,16373209,nakusnakus,"2026-06-17 21:06:21",885.2,2,nakusnakus
147,16380227,8et4,"2026-06-17 17:21:30",885.1,1,lab8et4
148,16372145,"募 kaggle強者 / 譲 ポケカ知 過去ベスト日本64位","2026-06-17 13:45:10",885.1,2,yutori3
149,16371808,Pranay,"2026-06-17 16:14:42",885.0,2,pranay7867
150,16380102,まーやん,"2026-06-17 14:23:40",883.4,2,m3588naa
151,16381200,JackChenghao,"2026-06-17 15:52:22",883.4,2,jackchenghao
152,16376488,Danny,"2026-06-17 19:18:17",883.4,2,dannybc
153,16378130,kinakomochi,"2026-06-17 18:44:52",882.7,2,kinakomochi
154,16376061,Shoto,"2026-06-17 15:05:51",882.7,2,bloodymonday
155,16372449,parthenos,"2026-06-17 16:55:25",882.1,2,nihilisticneuralnet
156,16373934,graybackcat,"2026-06-17 11:43:23",882.0,2,graybackcat
157,16376982,Praxel,"2026-06-17 07:53:04",882.0,2,praxel
158,16371594,"Yunosuke Saito","2026-06-17 02:51:25",881.7,2,yunosukesaito
159,16379869,kekekk,"2026-06-17 09:52:56",881.5,2,kekekk
160,16373136,藤田聖矢,"2026-06-17 16:29:43",880.6,2,emiliasabao
161,16377599,BRIJITH,"2026-06-17 05:14:14",879.9,1,bmp300706
162,16381161,naokichi4869,"2026-06-17 16:13:19",879.4,2,naokichi4869
163,16375680,pensukesan,"2026-06-17 01:27:56",879.1,1,pensukesan
164,16371734,ghostiee11,"2026-06-16 19:57:10",878.8,2,ghostiee11
165,16376710,"HIROYA KIKUCHI","2026-06-17 13:24:19",878.8,2,hiroyakikuchi
166,16376649,ysakuragi,"2026-06-17 15:14:30",878.2,2,ysakuragi
167,16376936,"Tak Jim","2026-06-17 13:07:21",877.4,2,tak3jim
168,16371970,mrk,"2026-06-17 11:20:22",876.5,2,matsubaratakuji
169,16379100,"So Mukaichi","2026-06-17 20:05:31",876.3,2,somukaichi
170,16373133,"takuya noto","2026-06-17 13:35:47",874.9,2,takuyanoto
171,16375106,nd77dn,"2026-06-16 21:22:42",872.9,1,nd77dn
172,16372467,Kuuma5,"2026-06-17 07:12:25",871.6,2,kuuma5
173,16380545,aki,"2026-06-17 16:22:15",870.7,2,akihiroogaya
174,16375281,"Francisco Stahl","2026-06-17 05:41:44",867.7,2,franciscostahl
175,16376735,"Riku Suzuki","2026-06-17 16:49:02",867.4,1,r1cky7
176,16379262,"Naoki Osako","2026-06-17 12:54:54",867.3,2,naokiosako
177,16373461,Aslan168,"2026-06-17 19:39:54",866.8,2,aslan168
178,16380359,"Mysterious Rock Inn","2026-06-17 18:07:00",862.6,2,"jesusarizapo,p0t1t0"
179,16372640,"Hiromi Motodera","2026-06-17 11:15:12",861.9,2,hiromimotodera
180,16382486,Maximiliano,"2026-06-17 19:51:43",860.3,2,maximim
181,16379626,"Ivan Lee","2026-06-17 17:26:32",859.2,2,supermame
182,16382849,水間,"2026-06-17 17:43:34",859.0,2,mijuuu
183,16379897,shunya1135,"2026-06-17 19:22:14",858.8,2,shunya1135
184,16376937,"Jeki Wan Taufik","2026-06-17 06:25:19",858.4,2,jek1wantaufik
185,16382034,"Chua Zheng Wei Brian","2026-06-17 14:42:13",857.5,2,chuazhengweibrian
186,16379915,"SHUBHOJIT NASKAR","2026-06-17 09:27:15",856.4,2,shubhojitnaskar
187,16381874,Blacklions.,"2026-06-17 14:06:42",856.2,1,blacklions
188,16371915,nun,"2026-06-17 13:52:58",856.0,2,ayumusaito
189,16371806,hida1211,"2026-06-17 05:12:10",854.1,2,hida1211
190,16373435,"Ben Desprets","2026-06-17 19:54:25",854.0,2,benjamindesprets
191,16383433,"Kun Zhang","2026-06-17 17:48:14",853.2,2,beicicc
192,16376157,nishiki,"2026-06-17 07:10:38",852.9,1,mnishiki
193,16374279,"Aman Atar","2026-06-17 17:26:10",852.4,1,amanatar
194,16372846,すーぱーひとで,"2026-06-17 07:54:35",851.9,2,dohidohitode
195,16375340,"kento kodama","2026-06-17 17:05:49",851.5,1,"kentokodama,xhiroron"
196,16380444,menace369,"2026-06-17 15:07:41",850.7,2,menace369
197,16381156,taiki,"2026-06-17 12:50:36",850.3,1,taiki95
198,16378082,King-Hal,"2026-06-17 09:30:24",849.7,2,kinghalto
199,16375681,dnish,"2026-06-17 16:18:50",848.9,2,dnishio
200,16382338,"Kers Aoyagi","2026-06-17 19:06:50",848.5,2,kersaoyagi
201,16378737,"yusuke emoto","2026-06-17 12:33:42",848.1,2,yusukeemoto
202,16377518,"Jagannath Athmaraman","2026-06-17 15:16:32",847.7,2,jagannathathmaraman
203,16371294,automatylicza,"2026-06-16 12:17:16",847.6,2,automatylicza
204,16372312,siguremon,"2026-06-17 13:42:00",845.2,2,siguremon
205,16372380,Shun_PI,"2026-06-17 15:50:50",845.1,2,shunrcn
206,16371893,fredpk,"2026-06-17 18:06:00",843.3,2,fredpk
207,16374904,CPAO,"2026-06-17 19:25:40",843.2,2,"jgrimesey,sirfelyne"
208,16374972,hirune924,"2026-06-17 13:19:05",841.9,2,hirune924
209,16383163,yamato498,"2026-06-17 16:05:52",840.8,1,yamato498
210,16372632,YukihiroMaeda,"2026-06-17 13:04:47",840.6,2,yukihiromaeda
211,16381833,にゅーおじ,"2026-06-17 13:40:46",839.9,1,newgameozisan
212,16382673,pompom555,"2026-06-17 15:18:00",839.4,1,pompom555
213,16371923,seven,"2026-06-17 13:47:30",837.6,2,morikawatakeshi
214,16376003,"Ryoma Terazawa","2026-06-17 15:40:16",837.2,2,ryomaterazawa
215,16381506,tototo,"2026-06-17 14:21:53",837.0,2,t0tot0
216,16379857,yk_pokeka,"2026-06-17 16:28:44",836.3,2,ykpokeka
217,16380922,Pokemick,"2026-06-17 17:21:24",836.1,2,vdermick
218,16373370,siman,"2026-06-17 15:47:42",835.6,2,simann
219,16384013,mi22mi,"2026-06-17 20:24:19",835.4,2,mi22mi
220,16377190,mochamocha_Y,"2026-06-17 08:37:45",834.5,2,mochamochay
221,16377857,nakotsuko13,"2026-06-17 16:51:35",834.2,1,nakotsuko13
222,16373761,mage03,"2026-06-16 23:35:52",834.2,2,mage03
223,16372554,"[RU] Nikita Kuznetsov","2026-06-17 07:35:19",834.1,2,nikitakuznetsof
224,16381127,charmq,"2026-06-17 20:05:15",833.9,2,"almondman0707,charmq"
225,16382773,magu,"2026-06-17 17:28:51",833.3,2,magu0914
226,16372921,machapin,"2026-06-16 20:52:01",833.1,1,machapin
227,16376655,"Takuto Nishimine","2026-06-17 15:00:54",830.1,2,takutonishimine
228,16382818,Benjp8,"2026-06-17 17:32:08",829.4,1,benjp8
229,16371777,Ravindra,"2026-06-17 14:10:18",827.6,2,ravi123a321at
230,16372903,"Emre Cirak","2026-06-17 20:12:42",827.0,2,biohack44
231,16375478,Herrmannw,"2026-06-17 19:54:35",825.8,2,herrmannw
232,16383858,"Cheshire Cat","2026-06-17 18:27:00",825.0,1,ytaka23
233,16373998,yusuke0723,"2026-06-17 20:09:27",825.0,2,yusuke0723
234,16374516,persn,"2026-06-17 20:23:48",824.7,2,joeykerp
235,16375387,"Kingsley Compton","2026-06-16 23:53:09",824.1,1,kingsleycompton
236,16378696,Soshosai-Live!,"2026-06-17 07:01:31",824.0,1,"novice1248,sshow14"
237,16376890,"Takanori Abe","2026-06-17 20:45:24",823.7,1,takanoriabe
238,16378099,"Mumtahina Ambrin","2026-06-17 19:51:47",823.1,2,mmummmm
239,16378735,PTCG_CN,"2026-06-17 07:23:44",823.1,1,"gostaryu,kawaiiselphine"
240,16377623,tadashi04,"2026-06-17 10:20:48",822.3,2,tadashi04
241,16371519,"Дворкин Евгений Владимирович","2026-06-17 19:00:02",822.2,2,evgendvorkin
242,16376267,sakupoyoooon,"2026-06-17 07:15:19",819.8,1,sakupoyoooon
243,16377053,Ushimaru,"2026-06-17 15:31:51",819.6,2,behindkun
244,16382867,"Yuto Muroshima","2026-06-17 15:38:37",819.1,2,yutomuroshima
245,16373942,sea8gull,"2026-06-17 17:17:05",818.8,2,sea8gull
246,16382098,TooaimiKa,"2026-06-17 13:49:41",816.1,1,tooaimika
247,16379759,"Keiya Yamashita","2026-06-17 16:40:27",814.4,2,keiyayamashita
248,16372445,ADS,"2026-06-17 20:20:33",814.4,2,hiro0920
249,16381108,"Aoi Umigishi","2026-06-17 20:54:24",812.8,2,aoiumigishi
250,16383532,kibake,"2026-06-17 19:36:31",811.6,1,kibake
251,16376133,viss,"2026-06-17 13:36:56",811.0,2,vissdonn
252,16372647,monst_dama,"2026-06-17 01:15:10",809.8,2,monstdama
253,16378225,greySnow,"2026-06-17 17:57:09",808.9,2,shlomoron
254,16374350,islet,"2026-06-16 20:00:05",808.8,2,kojimar
255,16377684,"Pilkwang Kim","2026-06-17 09:36:36",806.2,2,pilkwang
256,16371673,Senn88,"2026-06-17 12:01:43",806.1,2,senn88
257,16373075,"Naoki Okuda","2026-06-17 16:29:21",805.6,1,naokiokuda
258,16374035,"Jack Wilson","2026-06-17 04:15:17",805.0,2,jackvwilson
259,16371969,Latitu,"2026-06-17 14:28:51",804.9,2,latitu
260,16380522,ToMo,"2026-06-17 11:22:14",803.8,1,tomohiroh
261,16378278,keitaro_nakashima,"2026-06-17 12:10:37",803.3,1,keitaronakashima
262,16375546,\bleel00,"2026-06-17 14:51:30",803.2,2,bleel00
263,16374816,"Nathan Arellano","2026-06-17 19:21:09",802.7,2,nathanarellano
264,16377835,"Seok, Jeongeum","2026-06-17 11:08:04",800.9,2,seokjeongeum
265,16376420,MakiMakiAi,"2026-06-17 14:08:19",798.9,2,makimakiai
266,16373348,dmiyabe,"2026-06-17 15:56:56",798.3,2,dmiyabe
267,16372460,"Samyakraj Bayar","2026-06-17 17:29:44",798.1,2,samyakrajbayar
268,16378429,lihaha.36,"2026-06-17 12:48:05",798.0,2,lihaha36
269,16375480,kidekikish,"2026-06-17 08:08:28",797.3,2,kidekikish
